timestamp,tag_id,ip,port,send_interval,latitude,longitude,battery_voltage
{"timestamp": "2025-07-01T20:09:07.623273", "tag_id": 94, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.77}
{"timestamp": "2025-07-01T20:09:07.623355", "tag_id": 69, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:09:07.623437", "tag_id": 82, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:09:07.623518", "tag_id": 17, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.334121, "battery_voltage": 3.58}
{"timestamp": "2025-07-01T20:09:07.623601", "tag_id": 30, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504616, "longitude": -111.334156, "battery_voltage": 3.6}
{"timestamp": "2025-07-01T20:09:07.623684", "tag_id": 43, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334125, "battery_voltage": 3.71}
{"timestamp": "2025-07-01T20:09:07.623766", "tag_id": 56, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504636, "longitude": -111.334119, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:09:07.623847", "tag_id": 95, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:09:07.623930", "tag_id": 5, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.33411, "battery_voltage": 3.6}
{"timestamp": "2025-07-01T20:09:07.624012", "tag_id": 18, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.334097, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:09:07.624093", "tag_id": 31, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.334119, "battery_voltage": 3.71}
{"timestamp": "2025-07-01T20:09:07.624175", "tag_id": 44, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334106, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:07.624257", "tag_id": 57, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504634, "longitude": -111.334116, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:07.624340", "tag_id": 83, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.78}
{"timestamp": "2025-07-01T20:09:07.624425", "tag_id": 96, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79}
{"timestamp": "2025-07-01T20:09:07.624507", "tag_id": 70, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86}
{"timestamp": "2025-07-01T20:09:07.624588", "tag_id": 45, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504673, "longitude": -111.334218, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:09:07.624670", "tag_id": 6, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.33412, "battery_voltage": 3.58}
{"timestamp": "2025-07-01T20:09:07.624752", "tag_id": 58, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334116, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:09:07.624847", "tag_id": 71, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.79}
{"timestamp": "2025-07-01T20:09:07.624939", "tag_id": 97, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.33412, "battery_voltage": 2.81}
{"timestamp": "2025-07-01T20:09:07.625025", "tag_id": 84, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.89}
{"timestamp": "2025-07-01T20:09:07.625107", "tag_id": 72, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.77}
{"timestamp": "2025-07-01T20:09:07.625189", "tag_id": 7, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504636, "longitude": -111.33411, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:07.625271", "tag_id": 20, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.334112, "battery_voltage": 3.73}
{"timestamp": "2025-07-01T20:09:07.625353", "tag_id": 33, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334113, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:09:07.625437", "tag_id": 46, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334119, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:09:07.625519", "tag_id": 59, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334138, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:09:07.625601", "tag_id": 85, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.86}
{"timestamp": "2025-07-01T20:09:07.625683", "tag_id": 98, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.334105, "battery_voltage": 2.81}
{"timestamp": "2025-07-01T20:09:07.625782", "tag_id": 8, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334124, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:09:07.625869", "tag_id": 21, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504646, "longitude": -111.334079, "battery_voltage": 3.53}
{"timestamp": "2025-07-01T20:09:07.625952", "tag_id": 34, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504627, "longitude": -111.33412, "battery_voltage": 3.56}
{"timestamp": "2025-07-01T20:09:07.626036", "tag_id": 47, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504642, "longitude": -111.334125, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:09:07.626119", "tag_id": 60, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334157, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:09:07.626202", "tag_id": 73, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:09:07.626288", "tag_id": 86, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:09:07.626371", "tag_id": 99, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334115, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:09:07.626455", "tag_id": 74, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.82}
{"timestamp": "2025-07-01T20:09:07.626536", "tag_id": 61, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504627, "longitude": -111.334106, "battery_voltage": 3.71}
{"timestamp": "2025-07-01T20:09:07.626619", "tag_id": 9, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334119, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:09:07.626700", "tag_id": 22, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504631, "longitude": -111.334065, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:09:07.626781", "tag_id": 35, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.33412, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:09:07.626862", "tag_id": 48, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334122, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:07.626943", "tag_id": 87, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504175, "longitude": -111.334113, "battery_voltage": 2.83}
{"timestamp": "2025-07-01T20:09:07.627024", "tag_id": 100, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334117, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:09:07.627107", "tag_id": 75, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:09:07.627188", "tag_id": 49, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504595, "longitude": -111.334053, "battery_voltage": 3.71}
{"timestamp": "2025-07-01T20:09:07.627269", "tag_id": 23, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504621, "longitude": -111.334141, "battery_voltage": 3.59}
{"timestamp": "2025-07-01T20:09:07.627352", "tag_id": 88, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:09:07.627434", "tag_id": 10, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.33412, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:07.627516", "tag_id": 76, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.96}
{"timestamp": "2025-07-01T20:09:07.627598", "tag_id": 11, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.334116, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:09:07.627680", "tag_id": 24, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334125, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:09:07.627761", "tag_id": 37, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504618, "longitude": -111.334123, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:09:07.627843", "tag_id": 50, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334116, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:07.627924", "tag_id": 63, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504639, "longitude": -111.334119, "battery_voltage": 3.62}
{"timestamp": "2025-07-01T20:09:07.628019", "tag_id": 89, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334118, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:09:07.628104", "tag_id": 77, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.76}
{"timestamp": "2025-07-01T20:09:07.628185", "tag_id": 25, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334118, "battery_voltage": 3.54}
{"timestamp": "2025-07-01T20:09:07.628267", "tag_id": 38, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334108, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:07.628348", "tag_id": 51, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504614, "longitude": -111.334096, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:09:07.628430", "tag_id": 64, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504639, "longitude": -111.334116, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:09:07.628511", "tag_id": 90, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79}
{"timestamp": "2025-07-01T20:09:07.628592", "tag_id": 28, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334092, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:09:07.628674", "tag_id": 478, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 4.3}
{"timestamp": "2025-07-01T20:09:12.628892", "tag_id": 78, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.84}
{"timestamp": "2025-07-01T20:09:12.628989", "tag_id": 13, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334145, "battery_voltage": 3.53}
{"timestamp": "2025-07-01T20:09:12.629057", "tag_id": 26, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504637, "longitude": -111.334128, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:09:12.629122", "tag_id": 39, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.88}
{"timestamp": "2025-07-01T20:09:12.629185", "tag_id": 52, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504639, "longitude": -111.334129, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:09:12.629241", "tag_id": 91, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.85}
{"timestamp": "2025-07-01T20:09:12.629300", "tag_id": 65, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83}
{"timestamp": "2025-07-01T20:09:12.629356", "tag_id": 27, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.33412, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:09:12.629416", "tag_id": 40, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.334122, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:09:12.629470", "tag_id": 66, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.9}
{"timestamp": "2025-07-01T20:09:12.629529", "tag_id": 1, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504631, "longitude": -111.334117, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:09:12.629584", "tag_id": 14, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504627, "longitude": -111.334118, "battery_voltage": 3.54}
{"timestamp": "2025-07-01T20:09:12.629642", "tag_id": 53, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504639, "longitude": -111.334125, "battery_voltage": 3.61}
{"timestamp": "2025-07-01T20:09:12.629699", "tag_id": 79, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:09:12.629758", "tag_id": 2, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.33412, "battery_voltage": 3.62}
{"timestamp": "2025-07-01T20:09:12.629812", "tag_id": 15, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.334088, "battery_voltage": 3.58}
{"timestamp": "2025-07-01T20:09:12.629869", "tag_id": 41, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504617, "longitude": -111.334089, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:09:12.629924", "tag_id": 54, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504289, "longitude": -111.334411, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:09:12.629982", "tag_id": 67, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83}
{"timestamp": "2025-07-01T20:09:12.630036", "tag_id": 80, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:09:12.630093", "tag_id": 93, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:09:12.630148", "tag_id": 68, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.92}
{"timestamp": "2025-07-01T20:09:12.630205", "tag_id": 3, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504634, "longitude": -111.334108, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:09:12.630263", "tag_id": 16, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.33412, "battery_voltage": 3.58}
{"timestamp": "2025-07-01T20:09:12.630320", "tag_id": 29, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334126, "battery_voltage": 3.74}
{"timestamp": "2025-07-01T20:09:12.630375", "tag_id": 42, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334118, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:09:12.630432", "tag_id": 55, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504638, "longitude": -111.334139, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:09:12.630487", "tag_id": 81, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86}
{"timestamp": "2025-07-01T20:09:12.630544", "tag_id": 94, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.77}
{"timestamp": "2025-07-01T20:09:12.630599", "tag_id": 69, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:09:12.630656", "tag_id": 82, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:09:12.630712", "tag_id": 17, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334129, "battery_voltage": 3.61}
